Objekt,Ebene,Bauteil,AKS Plan,AKS real,alte Türnummer ,Schlossernummer,Höhe [cm],Breite [cm],Zylinder [Z/B/WC/S] ,"Flügel [1,2,3]",Hersteller,Seriennummer,Feuerwider-stand,Brand-schutz-grenze [ja/nein],Flucht [ja/nein],Fluchtwegs-tür Nr,Panik [D/ St.K],Nottaster [ja/nein],Offenhalte-magnet [ja/nein],Taster für Schließung [ja/nein],Vorsicherung [ja/nein],SZ - Magnet [ja/nein],Bemerkung,AKS_Plan,AKS_real,Name,Nummer,StatusText,Status,CLASS,Raum2,Raum2[2],tow.tod::anmerkung,tow_tod_last::durchführung,tow_tod_last::pnl_Nme,pnl.tow.tod_last::f_Name,eAntrieb,exf01,haltemechanik,hersteller,klassifikation,lfd.,Plan Nr.,BAUTEIL,EBENE,MODUL,RAUMNR.,NR.,FLUCHT MÖGLICH,Unnamed: 8,BLINDZYL./ ROSETTE/ ABDECKUNG,ZYL.,PANIKSCHLOSS,VERSPERRT,VERSPERRBAR,Unnamed: 14,NOTTASTER,Unnamed: 16,MÄNGEL,Unnamed: 18,Bewertung,Unnamed: 20,übermittelt,OBJ.,GESCH.,Alte Türnummer,BSTüreALT,Raumnr.,AKS RAUM,UZ6/Steu.,KREIS,LFD. NR,INFO
420.0,K1,A,2205.01,keineNr.,5K2,063/K/48,200.0,80,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,ja,ja,nein,nein,imPlanrot,420K1A2205.01,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,K1,A,2506.01,keineNr.,5K3,063/K/47,200.0,80,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,ja,ja,nein,nein,imPlanrot,420K1A2506.01,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,K1,A,2308.01,keineNr.,01A,keineNr.,243.0,112,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,nein,nein,nein,nein,,420K1A2308.01,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,K1,A,2108.01,keineNr.,5K1,063/K/109,200.0,80,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,ja,ja,nein,nein,imPlanrot,420K1A2108.01,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,K1,A,1305.02,keineNr.,3K1,063/K/149,200.0,80,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,ja,ja,nein,nein,imPlanrot,420K1A1305.02,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,K1,A,1305.01,keineNr.,2K1,063/K/50,200.0,80,nein,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,ja,ja,nein,nein,imPlanrot,420K1A1305.01,420K1AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1607.1,1607.01,093,420/0/80,200.0,95/40,Z,2,KeinHersteller,Nichtlesbar,nein,ja,nein,keinNr.,D/D,Nein,Ja,Ja,Nein,Nein,keineHerstellerangaben,42000B1607.1,42000B1607.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1605.02,1605.02,0100C,420/0/81,200.0,90/90,B,2,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,D/D,Nein,Ja,Ja,Nein,Nein,,42000B1605.02,42000B1605.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1505.02,1505.02,010B,Nichtvorhanden,200.0,102,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42000B1505.02,42000B1505.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1505.01,keineNr.,keineNr.,Nichtvorhanden,200.0,100,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42000B1505.01,42000BkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1607.02,1607.02,010A,Nichtvorhanden,220.0,85,Z,1,KeinHersteller,Nichtlesbar,nein,nein,ja,13,D/K,Nein,Nein,Nein,Nein,Nein,,42000B1607.02,42000B1607.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,keineNr.,1607.04,0100D,Nichtvorhanden,500.0,320,NichtVorhanden,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,nein,Nein,Nein,Nein,Nein,Nein,FalttürenichtamPlan,42000BkeineNr.,42000B1607.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1607.03,1607.03,01001,420/0/79,320.0,320,NichtVorhanden,1,KeinHersteller,Nichtlesbar,nein,ja,nein,keinNr.,nein,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42000B1607.03,42000B1607.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1808.01,1808.01,0101A,Nichtvorhanden,200.0,85,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42000B1808.01,42000B1808.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1808.02,1808.02,0101B,Nichtvorhanden,200.0,85,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,K/K,Nein,Nein,Nein,Nein,Nein,,42000B1808.02,42000B1808.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,1805.01,1805.01,102,Nichtvorhanden,220.0,85,Z/S,1,KeinHersteller,Nichtlesbar,nein,nein,ja,14,D/K,Nein,Nein,Nein,Nein,Nein,,42000B1805.01,42000B1805.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2605.01,2605.01,0102A,420/0/78,320.0,320,NichtVorhanden,1,KeinHersteller,Nichtlesbar,nein,ja,nein,keinNr.,nein,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42000B2605.01,42000B2605.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2605.02,2605.02,0103A,Nichtvorhanden,220.0,85,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,K/D,Nein,Nein,Nein,Nein,Nein,,42000B2605.02,42000B2605.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2605.03,2605.03,0103C,Nichtvorhanden,500.0,420,NichtVorhanden,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,nein,Nein,Nein,Nein,Nein,Nein,,42000B2605.03,42000B2605.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2605.04,2605.04,0103,Nichtvorhanden,220.0,85,Z,1,KeinHersteller,Nichtlesbar,nein,nein,ja,7,D/K,Nein,Nein,Nein,Nein,Nein,,42000B2605.04,42000B2605.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2605.05,2605.05,0103B,Nichtvorhanden,500.0,420,NichtVorhanden,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,nein,Nein,Nein,Nein,Nein,Nein,,42000B2605.05,42000B2605.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,B,2704.01,2704.01,0104,Nichtvorhanden,200.0,93,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keinNr.,D/K,Nein,Nein,Nein,Nein,Nein,,42000B2704.01,42000B2704.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,00,A,4601.01,keineNr.,0A4601.01,Nichtvorhanden,300.0,150/150,Z,2,Techentrup,202210000001289880,EI290,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,ContainerÖllagerbeiKFZWerkstätte,42000A4601.01,42000AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,Z1,A,4410.01,4410.01,055C,keineNr.,200.0,90,Z,1,keinHersteller,keineNr.,nein,nein,nein,keineNr.,D/D,nein,nein,nein,nein,nein,,420Z1A4410.01,420Z1A4410.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0516.01,keineNr.,102,Nichtvorhanden,200.0,80,B,1,KeinHersteller,Nichtlesbar,nein,ja,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42001A0516.01,42001AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0517.01,0510.01,102B,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0517.01,42001A0510.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0517.02,0517.02,102C,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0517.02,42001A0517.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0616.01,0616.01,102A,Nichtvorhanden,200.0,70,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0616.01,42001A0616.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0416.01,0416.01,101,420/1/2,200.0,90/90,B,2,KeinHersteller,Nichtlesbar,nein,ja,ja,6,D/D,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42001A0416.01,42001A0416.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0414.01,0414.01,103A,Nichtvorhanden,200.0,90/90,Z/S,2,KeinHersteller,Nichtlesbar,nein,nein,ja,5,D/D,Nein,Nein,Nein,Nein,Ja,,42001A0414.01,42001A0414.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0414.02,0414.02,103B,420/1/3,200.0,100,B,1,KeinHersteller,Nichtlesbar,nein,ja,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42001A0414.02,42001A0414.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.01,0512.01,keineNr.,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.01,42001A0512.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.02,0512.02,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.02,42001A0512.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.03,0512.03,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.03,42001A0512.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.04,0512.04,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.04,42001A0512.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.05,0512.05,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.05,42001A0512.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0512.06,0512.06,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0512.06,42001A0512.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0510.01,0510.01,105,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0510.01,42001A0510.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0230.01,0230.01,116A,420/1/4,200.0,100/63,Z/S,2,KeinHersteller,Nichtlesbar,nein,ja,ja,3,D/D,Nein,Ja,Ja,Nein,Ja,keineHerstellerangaben,42001A0230.01,42001A0230.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0334.01,0334.01,103,Nichtvorhanden,200.0,100,B,1,KeinHersteller,Nichtlesbar,nein,nein,ja,4,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0334.01,42001A0334.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0632.01,0632.01,105,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0632.01,42001A0632.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0630.01,0630.01,107,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0630.01,42001A0630.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.01,0330.01,keineNr.,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.01,42001A0330.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.02,0330.02,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.02,42001A0330.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.03,0330.03,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.03,42001A0330.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.04,0330.04,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.04,42001A0330.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.05,0330.05,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.05,42001A0330.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.06,0330.06,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.06,42001A0330.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0330.07,0330.07,keineNr.,Nichtvorhanden,200.0,60,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0330.07,42001A0330.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0222.01,0222.01,keineNr.,Nichtvorhanden,200.0,95,B,1,KeinHersteller,Nichtlesbar,nein,nein,ja,1,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0222.01,42001A0222.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0628.01,keineNr.,keineNr.,Nichtvorhanden,200.0,90,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,keineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42001A0628.01,42001AkeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,01,A,0222.02,0222.02,110A,420/1/5,200.0,100/65,Z/S,2,KeinHersteller,Nichtlesbar,nein,ja,ja,2,D/D,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42001A0222.02,42001A0222.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0416.02,0416.02,216,420/2/2,210.0,90/40,B,2,KeinHersteller,Nichtlesbar,nein,ja,ja,6,D/D,Nein,Ja,Ja,Nein,Nein,keineHerstellerangaben,42002A0416.02,42002A0416.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0714.01,0714.01,212A,420/2/3,210.0,100,B,1,KeinHersteller,Nichtlesbar,nein,ja,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,keineHerstellerangaben,42002A0714.01,42002A0714.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0515.01,0515.01,213,Nichtvorhanden,200.0,80,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0515.01,42002A0515.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0515.02,0515.02,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0515.02,42002A0515.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0515.03,0515.03,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0515.03,42002A0515.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0616.01,0616.01,214,Nichtvorhanden,200.0,90,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0616.01,42002A0616.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0715.01,0715.01,215,Nichtvorhanden,200.0,80,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0715.01,42002A0715.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0715.02,0715.02,keineNr.,Nichtvorhanden,200.0,70,WC,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0715.02,42002A0715.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0214.01,0214.01,211,Nichtvorhanden,200.0,90,Z/S,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0214.01,42002A0214.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,KeineNr.,KeineNr.,keineNr.,Nichtvorhanden,200.0,95,B,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002AKeineNr.,42002AKeineNr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,02,A,0211.01,0211.01,207,Nichtvorhanden,200.0,80,Z,1,KeinHersteller,Nichtlesbar,nein,nein,nein,KeineNr.,D/D,Nein,Nein,Nein,Nein,Nein,,42002A0211.01,42002A0211.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
